cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandProductPrice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductPrice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandProductPlanPrice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductPlanPrice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandProductPriceSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductPriceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandProductPlanPriceSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductPlanPriceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/TransactionDetailRecord.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TransactionDetailRecord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/TransactionDetailRecords.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TransactionDetailRecords.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/TransactionDetailRecordSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TransactionDetailRecordSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Transactions.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Transactions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AddMoneyInAppPurchaseViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyInAppPurchaseViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Dynamic Pricing Quickstart" normal armv6
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/main.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AggregateAppDelegate.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AggregateAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AggregateViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AggregateViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/LoginViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/HomeViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/HomeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/SignUpViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/SignUpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Model.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/TextEntryCell.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TextEntryCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Entry.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Entry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/SignUp2ViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/SignUp2ViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PurchasePluginsViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/PurchasePluginsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AddMoneyToBalanceViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyToBalanceViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountHistoryViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AccountHistoryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/DescriptionAndNumberCell.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/DescriptionAndNumberCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/DescriptionAndNumber.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/DescriptionAndNumber.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Label2.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Label2.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/History.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/History.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/HistoryTableCell.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/HistoryTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AddMoneyEditViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyEditViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AddMoneyCardViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AddMoneyCardExpirationViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardExpirationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/CardEntry.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CardEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AddMoneyCardTextEntryViewController.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Classes/AddMoneyCardTextEntryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/MerchantItemData.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/MerchantItemData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PurchaseProducts.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PurchaseProducts.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Country.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Country.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/State.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/State.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/RestTransport3.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/RestTransport3.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/XmlHeaderHelper.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/XmlHeaderHelper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/XmlParser.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/XmlParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/TypeMapping.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TypeMapping.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/GDataXMLNode.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Util.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Util.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Config.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Config.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/User.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Profile.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Profile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserQuestion.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserQuestion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserQuestionSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserQuestionSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Users.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Users.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/SelfSignUp.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/SelfSignUp.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Image.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Image.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountHistory.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountHistorySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistorySearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Accounts.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Accounts.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Account.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Account.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountPlan.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountPlan.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountRC.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountRC.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountRCActivityLog.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountRCActivityLog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountPlanSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountPlanSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountRCSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountRCSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountRCSetting.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountRCSetting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountDevice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountDevice.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountDeviceSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountDeviceSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Brands.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Brands.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/CurrencySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CurrencySearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/ExchangeRateSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/ExchangeRateSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Brand.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Brand.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Currency.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Currency.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/ExchangeRate.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/ExchangeRate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/BrandProfile.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProfile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/BrandSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCard.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCard.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCardSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCardSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserBankAccount.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccount.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserBankAccountSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccountSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PaymentGateway.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PaymentGateway.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PaymentGatewaySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PaymentGatewaySearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/CardTransactionHistory.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CardTransactionHistory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/CardTransactionHistorySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CardTransactionHistorySearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/CardPayments.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CardPayments.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserPaymentAuthorization.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserPaymentAuthorization.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserPaymentAuthorizationSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserPaymentAuthorizationSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountInvoice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoice.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountInvoicePayment.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoicePayment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountInvoicePaymentSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoicePaymentSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountInvoiceSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoiceSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/BillingRecord.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BillingRecord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/BillingRecordSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BillingRecordSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Invoice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Invoice.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserPayment.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserPayment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserPaymentSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserPaymentSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Plan.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Plan.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PlanRC.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanRC.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PlanRCSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanRCSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Plans.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Plans.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PlanSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
